99.51095206008529,7070.6338791579,122689,182652,0.9225358426590811,11,182652,0.9225358426590811,11

99.2247708599184,7070.580620718,126692,165512,0.900751428661636,11,165512,0.900751428661636,11

99.15412916414606,7069.5523089052,119234,153459,0.9538889913950719,12,153459,0.9538889913950719,12

99.37902932710765,7068.8465158434,114748,149516,0.9158416704430579,10,149516,0.9158416704430579,10

99.37814731955416,7067.8984168388,138015,175506,0.8611382820707894,12,175506,0.8611382820707894,12

99.16239183731409,7067.6957860679,128265,179059,0.9122129965306202,11,179059,0.9122129965306202,11

99.23317069188765,7067.1448275862,126875,156250,0.9016354679802956,11,156250,0.9016354679802956,11

99.14646275343931,7067.0712660092,134454,177826,0.8734957680693769,12,177826,0.8734957680693769,12

99.26826253126583,7065.7236249787,123289,150279,0.9078019936896236,11,150279,0.9078019936896236,11

99.26791494212827,7065.2783151061,105977,150256,0.917576455268596,10,150256,0.917576455268596,10

99.16078249791664,7065.2102530425,97454,131843,0.8850842448745049,9,131843,0.8850842448745049,9

99.25862975053185,7065.0110611575,126117,168679,0.9274483217964271,11,168679,0.9274483217964271,11

99.21974684966061,7063.906858297,136652,181217,0.8915493370020198,12,181217,0.8915493370020198,12

99.15941006190359,7063.0906037994,132809,165060,0.9040727661528962,12,165060,0.9040727661528962,12

99.15941006190359,7063.028592699,115519,153664,0.8817770236930721,11,153664,0.8817770236930721,11

99.15913751870652,7062.6696763566,131132,156177,0.8924442546441753,11,156177,0.8924442546441753,11

99.15890357729668,7062.3083671753,110563,138142,0.9506887475918707,11,138142,0.9506887475918707,11

99.25572891065421,7061.3401826831,131594,174384,0.9461829566697569,11,174384,0.9461829566697569,11

99.14576450031487,7061.1603436899,140941,184701,0.8744793920860502,12,184701,0.8744793920860502,12

99.14576450031487,7061.0385155557,154509,205237,0.9434919648693604,15,205237,0.9434919648693604,15

99.1483279347851,7060.6928934237,112023,132966,0.8970747078724904,10,132966,0.8970747078724904,10

99.56669122318753,7060.5726103699,157629,211476,0.8896395967747052,13,211476,0.8896395967747052,13

99.49932239033205,7059.8916455516,168521,211430,0.9117202010431934,15,211430,0.9117202010431934,15

99.14771165759377,7059.7517384805,153870,199536,0.9587248976408657,14,199536,0.9587248976408657,14

99.34437862768058,7059.2436731463,103606,142198,0.9240777561145107,10,142198,0.9240777561145107,10

99.15679459084255,7059.0511577326,110345,151559,0.9401241560560062,10,151559,0.9401241560560062,10

99.34406808784674,7058.9229575797,122465,151499,0.9036377740578941,11,151499,0.9036377740578941,11

99.26287287317565,7058.8187257799,134702,169927,0.9731481344003801,14,169927,0.9731481344003801,14

99.14673203200478,7058.2556917688,142750,174021,0.8965183887915937,12,174021,0.8965183887915937,12

99.15615881737928,7058.0692418346,113313,152887,0.8778692647798576,10,152887,0.8778692647798576,10

99.2141895581546,7056.5246991627,113101,163021,0.9295585361756307,11,163021,0.9295585361756307,11

99.25150053554187,7055.9893698715,115897,144002,0.9334495284606159,11,144002,0.9334495284606159,11

99.15435644243199,7055.2855763985,119145,175003,0.9472911158672206,12,175003,0.9472911158672206,12

99.21295347873581,7054.8827239375,121295,154021,0.9015952842244116,11,154021,0.9015952842244116,11

99.15406264466118,7054.8318224773,142855,176170,0.9089916348745232,13,176170,0.9089916348745232,13

99.26330742553043,7054.2736789161,127244,170665,0.9264326805193173,11,170665,0.9264326805193173,11

99.22360185973535,7054.2517347211,119904,181475,0.9256571924206032,11,181475,0.9256571924206032,11

99.21024664903057,7051.2870429098,159241,219620,0.8898273685796999,13,219620,0.8898273685796999,13

99.1512396961896,7050.4719393686,129042,176847,0.8863548302103191,12,176847,0.8863548302103191,12

99.1511580017589,7050.345766974,152704,213496,0.8762376886001676,13,213496,0.8762376886001676,13

99.20949839339258,7050.2930798998,140576,185048,0.9043720122922831,13,185048,0.9043720122922831,13

99.20910688584104,7049.7730116175,139875,201860,0.9429061662198391,13,201860,0.9429061662198391,13

99.15012023490091,7048.7429951769,122951,159321,0.895804019487438,11,159321,0.895804019487438,11

99.14977945870125,7048.2166857484,160712,224039,0.907324904176415,14,224039,0.907324904176415,14

99.13380410719299,7047.8763068588,131422,179658,0.9387773736512912,12,179658,0.9387773736512912,12

99.14817307584404,7045.735718931,132238,174800,0.902441053252469,12,174800,0.902441053252469,12

99.33104482549516,7045.4729504996,138302,178893,0.891295859785108,12,178893,0.891295859785108,12

99.14658496964577,7043.2829793722,121341,161235,0.8800982355510504,11,161235,0.8800982355510504,11

99.21531519583041,7043.0862418409,129763,187454,0.9160854789115541,12,187454,0.9160854789115541,12

99.21477216075058,7042.3545536263,112361,149272,0.9221883037708813,10,149272,0.9221883037708813,10

99.20330446072197,7042.0652234715,125139,158963,0.9217270395320404,11,158963,0.9217270395320404,11

99.14562290599518,7041.7971268666,193865,263172,0.8878240012379749,17,263172,0.8878240012379749,17

99.24861362721889,7040.5506549051,112230,142778,0.9447741245656242,9,142778,0.9447741245656242,9

99.20182852674652,7040.1046317936,157887,231465,0.8991557252972062,13,231465,0.8991557252972062,13

99.21309888381673,7040.099971818,134838,177273,0.9115382903929159,12,177273,0.9115382903929159,12

99.77456287223276,7040.0264704113,149601,193416,0.8825007854225574,12,193416,0.8825007854225574,12

99.12852977590083,7039.8785658896,121218,159188,0.8627184081572044,10,159188,0.8627184081572044,10

99.14422604605686,7039.6397562622,108149,159396,0.9399994452098493,10,159396,0.9399994452098493,10

99.23828156892556,7039.2613800297,135171,177381,0.8829778576765727,11,177381,0.8829778576765727,11

99.47735392646183,7039.2528500768,141926,169493,0.9125107450361456,13,169493,0.9125107450361456,13

99.21217641230801,7038.857029039,120493,152620,0.8884167545002615,10,152620,0.8884167545002615,10

99.2006743587809,7038.5714655775,115811,137087,0.8544266088713507,10,137087,0.8544266088713507,10

99.14339938089057,7038.3630190028,117509,164402,0.9384983277876588,11,164402,0.9384983277876588,11

99.1425263921352,7037.0147375988,111280,156837,0.9015007189072609,10,156837,0.9015007189072609,10

99.1424198745061,7036.8502271883,139972,192089,0.8841911239390735,12,192089,0.8841911239390735,12

99.2343008320385,7036.2381824746,149566,204622,0.9384285198507683,12,204622,0.9384285198507683,12

99.13225977470127,7036.154214232,146290,198320,0.8912434206029121,13,198320,0.8912434206029121,13

99.14189173047673,7036.03453882,138395,184919,0.9234004118645904,12,184919,0.9234004118645904,12

99.19866640500662,7035.9041528623,129790,188851,0.9227444333153556,12,188851,0.9227444333153556,12

99.13193922650635,7035.6646852953,126007,169316,0.9127746871205568,10,169316,0.9127746871205568,10

99.20970415464679,7035.5258965554,112988,139029,0.8263178390625553,9,139029,0.8263178390625553,9

99.12882359817607,7035.3757530809,98429,121974,0.877180505745258,9,121974,0.877180505745258,9

99.14126898386219,7035.0727421478,112452,164701,0.9415395012983317,11,164701,0.9415395012983317,11

99.14126898386219,7034.8878045174,108204,139289,0.9250304979483198,10,139289,0.9250304979483198,10

99.12362883974268,7032.4470232488,126329,180125,0.9136461145105241,12,180125,0.9136461145105241,12

99.20719654772765,7032.1471343028,116900,163873,0.9341830624465355,10,163873,0.9341830624465355,10

99.13928224204082,7032.0043325769,116328,146204,0.8974795406093116,10,146204,0.8974795406093116,10

99.5036954289772,7031.1563493265,132140,159189,0.8800968669592856,11,159189,0.8800968669592856,11

99.12577516882828,7030.7359468835,134045,169035,0.8912753179902272,11,169035,0.8912753179902272,11

99.13808950066257,7030.1622114612,138153,187968,0.926161574486258,13,187968,0.926161574486258,13

99.34291810469207,7030.0293720539,168868,227160,0.8867044081768009,14,227160,0.8867044081768009,14

99.34273315821059,7029.8305669821,104289,132150,0.8943033301690495,9,132150,0.8943033301690495,9

99.12188535052319,7029.8032804902,145588,215015,0.9132208698519109,13,215015,0.9132208698519109,13

99.12465420221746,7029.0298001323,119429,169950,0.9029130278240628,11,169950,0.9029130278240628,11

99.19347176205774,7029.003726485,133638,194273,0.9367470330295276,12,194273,0.9367470330295276,12

99.13724426586043,7028.856794457,141873,186008,0.9112022724549421,13,186008,0.9112022724549421,13

99.13701240659304,7028.4987010261,114321,153546,0.9429676087507982,11,153546,0.9429676087507982,11

99.13594135975076,7026.844530189,157574,222037,0.9143767372789927,14,222037,0.9143767372789927,14

99.19102072790545,7025.7478375081,128671,165625,0.9356187485913687,11,165625,0.9356187485913687,11

99.19066834497505,7025.2797413383,126188,171239,0.8942847180397502,11,171239,0.8942847180397502,11

99.33761938568372,7024.3336042596,120574,145031,0.8927961252011213,11,145031,0.8927961252011213,11

99.11821530624468,7024.2382027848,142131,182397,0.919546052585291,13,182397,0.919546052585291,13

99.20090815903848,7023.6741275606,140153,181579,0.9473218554008833,13,181579,0.9473218554008833,13

99.30921076480224,7022.9234338747,129300,157927,0.872706883217324,11,157927,0.872706883217324,11

99.2236694153627,7022.8125841041,141194,194651,0.9314701757865065,14,194651,0.9314701757865065,14

99.12344305544902,7022.6896579838,122655,158873,0.9338225102930985,11,158873,0.9338225102930985,11

99.18784690184599,7021.5318108681,144809,195007,0.8891436305754477,13,195007,0.8891436305754477,13

99.18784690184599,7021.2199760729,130396,191171,0.948480014724378,14,191171,0.948480014724378,14

99.13224977776957,7021.1430921053,121600,153891,0.8910526315789473,11,153891,0.8910526315789473,11

99.12232468919707,7020.9817318409,103185,137431,0.9274410040219024,9,137431,0.9274410040219024,9

99.2327727231158,7020.2562606746,142277,184417,0.9152849722723982,13,184417,0.9152849722723982,13

99.45642691380252,7019.5924706927,135205,162133,0.8918383195887726,11,162133,0.8918383195887726,11

99.45642691380252,7019.4252103343,134310,171924,0.8858387312932767,11,171924,0.8858387312932767,11

99.33292115744077,7019.283323791,169421,221829,0.8814137562639814,15,221829,0.8814137562639814,15

99.33245867565664,7018.7861868703,169433,221829,0.8813454285764875,15,221829,0.8813454285764875,15

99.11441716449855,7018.4788842727,142974,218973,0.9095709709457663,12,218973,0.9095709709457663,12

99.18554178013721,7018.4697481241,115811,149396,0.921553220333129,10,149396,0.921553220333129,10

99.30349792088857,7017.0233921638,116663,156319,0.9369037312601253,11,156319,0.9369037312601253,11

99.34746924812718,7016.6499106749,138259,180847,0.9345865368619765,12,180847,0.9345865368619765,12

99.128726608406,7015.7017577161,131705,191174,0.9059868645837288,12,191174,0.9059868645837288,12

99.11876993852019,7015.5530526386,120748,160455,0.9218951866697586,11,160455,0.9218951866697586,11

99.11876993852019,7015.326383141,107527,137854,0.9020990076910915,10,137854,0.9020990076910915,10

99.18292058615947,7014.9878233331,199562,251437,0.9063248514246199,17,251437,0.9063248514246199,17

99.18273725559142,7014.7442918527,106821,138186,0.8916130723359639,9,138186,0.8916130723359639,9

99.19417370607441,7014.6000915571,122328,177217,0.94029167484141,11,177217,0.94029167484141,11

99.48689901470112,7014.2650324791,131931,182385,0.9251881665416013,12,182385,0.9251881665416013,12

99.12752100064795,7013.8397652097,146173,199112,0.9193421493709508,13,199112,0.9193421493709508,13

99.12735722222048,7013.5868187579,118350,153086,0.9006506125897761,10,153086,0.9006506125897761,10

99.12717266219968,7013.301776319,121262,154546,0.9307614916461876,11,154546,0.9307614916461876,11

99.23144460301788,7013.2323285232,152732,187186,0.9170245920959589,14,187186,0.9170245920959589,14

99.3268950631741,7012.8056763454,171096,223552,0.9512495908729602,15,223552,0.9512495908729602,15

99.1808926585551,7012.29397791,122499,172560,0.94239952979208,11,172560,0.94239952979208,11

99.29874315702409,7012.1128247564,140182,184878,0.9195260447133012,13,184878,0.9195260447133012,13

99.32601359922447,7011.8581616785,130543,185368,0.9299924162919497,12,185368,0.9299924162919497,12

99.1162302879652,7011.6745954971,150926,197533,0.8680346659952559,12,197533,0.8680346659952559,12

99.10957579588752,7011.1376669804,147697,219088,0.9618069425919281,14,219088,0.9618069425919281,14

99.48350491877014,7010.8517593341,134909,194044,0.9357344580420877,11,194044,0.9357344580420877,11

99.10909198988102,7010.4040469431,108131,154252,0.8947572851448706,10,154252,0.8947572851448706,10

99.29655317755758,7009.8510843004,117449,137151,0.9017190440105919,11,137151,0.9017190440105919,11

99.12466565861511,7009.4298520909,135421,175707,0.9315172683704891,12,175707,0.9315172683704891,12

99.12462712144314,7009.370333624,199566,265716,0.8605423769579988,16,265716,0.8605423769579988,16

99.21378461761233,7008.2616230429,133872,179105,0.9185191825026892,12,179105,0.9185191825026892,12

99.22670911966748,7007.1327235247,127581,176871,0.8980725970167972,12,176871,0.8980725970167972,12

99.338494579058,7006.751441555,130935,171624,0.8892962156795357,11,171624,0.8892962156795357,11

99.3211721278593,7006.6539044542,140519,184124,0.9121044129263658,12,184124,0.9121044129263658,12

99.10633688119803,7006.2263333396,106162,144281,0.9105894764605038,10,144281,0.9105894764605038,10

99.32059318706874,7006.0315819071,110253,162710,0.9323918623529518,10,162710,0.9323918623529518,10

99.10608139169852,7005.8389214149,126907,165459,0.9529734372414446,12,165459,0.9529734372414446,12

99.12230343032783,7005.7815250625,107930,153242,0.9110441953117762,10,153242,0.9110441953117762,10

99.47786033456129,7005.1752822732,152069,201941,0.9366274520119157,14,201941,0.9366274520119157,14

99.51949062924264,7004.1425697295,134699,188092,0.9275347255733153,12,188092,0.9275347255733153,12

99.10383337661902,7002.4301400349,190524,270033,0.9274527093699482,17,270033,0.9274527093699482,17

99.2891706044871,7002.2265999441,132489,161003,0.8812278755217414,11,161003,0.8812278755217414,11

99.52098088944236,7002.1566410916,124731,140995,0.7289767579831798,9,140995,0.7289767579831798,9

99.1840983586801,7001.0245174917,126889,185721,0.9355184452553019,12,185721,0.9355184452553019,12

99.22163082557991,7000.5915564023,114951,146563,0.837408982957956,9,146563,0.837408982957956,9

99.11887902481259,7000.4927258111,115683,172602,0.8641373408365965,10,172602,0.8641373408365965,10

99.1187664646472,7000.3188830475,116030,168753,0.9432560544686719,11,168753,0.9432560544686719,11

99.39239906012871,7000.2611449944,118708,146202,0.8849024497085285,10,146202,0.8849024497085285,10

99.4345960294046,6999.0829275228,140665,189543,0.9451178331496819,13,189543,0.9451178331496819,13

99.10731939937016,6998.0662274322,116870,153566,0.9257807820655429,10,153566,0.9257807820655429,10

99.10731939937016,6997.8246435561,114464,145282,0.9325115320100643,11,145282,0.9325115320100643,11

99.16991086533605,6997.7060540922,124676,157499,0.8727501684365876,11,157499,0.8727501684365876,11

99.16963945837458,6997.345524259,142401,194373,0.8970021277940464,12,194373,0.8970021277940464,12

99.16957607868775,6997.2613323584,144961,198002,0.8882664992653196,13,198002,0.8882664992653196,13

99.52225249421957,6997.1463367179,138769,181082,0.9285719433014579,12,181082,0.9285719433014579,12

99.11624323345448,6996.421896203,156228,223391,0.9144775584402284,14,223391,0.9144775584402284,14

99.10605371224642,6996.1333184915,170689,237938,0.9156301812067561,16,237938,0.9156301812067561,16

99.10239806330009,6995.1552504879,132721,167108,0.94734066199019,14,167108,0.94734066199019,14

99.203082500301,6994.7185893954,119665,158348,0.91423557431162,10,158348,0.91423557431162,10

99.10176294273937,6994.1885768414,117183,153116,0.9022554466091498,10,153116,0.9022554466091498,10

99.09824593577473,6993.957614879,101781,124155,0.943231054912017,10,124155,0.943231054912017,10

99.21188529150226,6993.4965650872,141925,188916,0.9646926193412013,13,188916,0.9646926193412013,13

99.49317409121068,6993.1464733161,156124,209184,0.9103661192385539,14,209184,0.9103661192385539,14

99.11395847969983,6992.893224177,143525,200332,0.9215955408465424,13,200332,0.9215955408465424,13

99.11395847969983,6992.651781618,130780,174230,0.9085410613243615,12,174230,0.9085410613243615,12

99.17785942589268,6992.6181478818,130726,159428,0.8599283998592476,11,159428,0.8599283998592476,11

99.10358176749108,6992.3582590563,157294,229981,0.9362149859498773,14,229981,0.9362149859498773,14

99.11338394166569,6992.0058829111,126468,152723,0.8920991871461555,10,152723,0.8920991871461555,10

99.11329975514586,6991.8758616268,155955,224867,0.9181494661921709,14,224867,0.9181494661921709,14

99.38959508132814,6991.8551779821,141194,185286,0.899563720837996,13,185286,0.899563720837996,13

99.20056212334487,6991.529169122,122184,162268,0.9084168139854646,11,162268,0.9084168139854646,11

99.10286312872981,6991.2607814406,113969,136154,0.8609446428414744,11,136154,0.8609446428414744,11

99.2770987776632,6989.7592049191,135634,187405,0.9342568972381556,14,187405,0.9342568972381556,14

99.19909228277396,6989.6691539746,146745,197162,0.928862993628403,13,197162,0.928862993628403,13

99.10180967645631,6989.6519894415,123502,150205,0.914479117747081,11,150205,0.914479117747081,11

99.3859319442278,6988.2014288687,144170,171185,0.9038981757647222,12,171185,0.9038981757647222,12

99.32139786346677,6987.8948898508,123832,181420,0.8987337683312876,11,181420,0.8987337683312876,11

99.21168345776854,6987.7787113484,144011,191867,0.9060002360930762,13,191867,0.9060002360930762,13

99.11049147094947,6987.5386266558,138829,196518,0.8916148643294989,12,196518,0.8916148643294989,12

99.09732161104786,6987.4287290785,108740,139419,0.8920728342836123,9,139419,0.8920728342836123,9

99.09981756079982,6986.6097066442,170646,215474,0.9180467165945876,15,215474,0.9180467165945876,15

99.16127226253965,6986.2307624916,136972,184401,0.9209473469030167,12,184401,0.9209473469030167,12

99.16099737369348,6985.8656074148,151050,181293,0.8957298907646475,14,181293,0.8957298907646475,14

99.45814172548064,6985.3452597281,127672,171708,0.8542906823735823,11,171708,0.8542906823735823,11

99.17213809442067,6984.9091969036,135513,194315,0.9072413716765181,12,194315,0.9072413716765181,12

99.10871705459158,6984.7981416684,136036,188315,0.937193095945191,12,188315,0.937193095945191,12

99.17141227446507,6983.9312234224,108409,147311,0.9207538119528822,10,147311,0.9207538119528822,10

99.09743076011537,6982.9646759758,113294,137181,0.9237911981217011,12,137181,0.9237911981217011,12

99.41714228230848,6982.685590016,131971,195692,0.9105106424896379,12,195692,0.9105106424896379,12

99.10709150400025,6982.2875713775,120311,192495,0.9285933954501251,11,192495,0.9285933954501251,11

99.29830775507916,6982.0762361701,124639,177083,0.9467421914489045,12,177083,0.9467421914489045,12

99.41595386029545,6981.5690987124,145625,191346,0.901761373390558,13,191346,0.901761373390558,13

99.1064450342372,6981.2891356538,121213,158899,0.8952175096730549,11,158899,0.8952175096730549,11

99.2019485586586,6980.7662327539,153948,213006,0.9156468417907345,13,213006,0.9156468417907345,13

99.45357192727704,6980.7496413945,144309,184556,0.9211275804003908,14,184556,0.9211275804003908,14

99.10603415339537,6980.6545535989,107157,132518,0.8688373134746213,10,132518,0.8688373134746213,10

99.16873716906821,6980.3267728733,122654,184849,0.9497121985422408,10,184849,0.9497121985422408,10

99.26780049549289,6980.1562377326,152844,194089,0.9083967967339248,14,194089,0.9083967967339248,14

99.31431687471193,6980.0850254438,140899,173248,0.8836187623758863,11,173248,0.8836187623758863,11

99.10503708559906,6979.1146391842,138949,184086,0.8948679011723726,12,184086,0.8948679011723726,12

99.09461749360608,6978.6683630195,117900,169767,0.9058693808312129,11,169767,0.9058693808312129,11

99.09461749360608,6978.5383769091,123616,152729,0.8724841444473207,11,152729,0.8724841444473207,11

99.2659364343106,6978.2310952128,124122,165659,0.9083643512028489,11,165659,0.9083643512028489,11

99.18878446989747,6976.625094322,117947,142455,0.8511958761138477,9,142455,0.8511958761138477,9

99.26396348808017,6976.1934997124,133871,163784,0.907649901771108,11,163784,0.907649901771108,11

99.10311462994014,6976.1455159292,139806,180333,0.8931662446533053,12,180333,0.8931662446533053,12

99.16563320338075,6976.1444737984,126805,162424,0.8720082015693388,11,162424,0.8720082015693388,11

99.08954061825968,6975.5858111553,131399,176931,0.9453724914192649,14,176931,0.9453724914192649,14

99.292111553587,6975.4157348583,129229,159082,0.9142762073528388,11,159082,0.9142762073528388,11

99.20206113911661,6975.3845503719,141984,186436,0.8781552851025468,12,186436,0.8781552851025468,12

99.10244446918115,6975.1104908118,128970,169907,0.9036132433899356,11,169907,0.9036132433899356,11

99.09219445764325,6974.9679952206,117170,151100,0.9151745327302211,11,151100,0.9151745327302211,11

99.10167008346778,6973.9144961894,125702,167474,0.9595471830201587,12,167474,0.9595471830201587,12

99.15090498630188,6972.4591467875,140809,184548,0.9220220298418424,12,184548,0.9220220298418424,12

99.18539071103845,6972.3304497127,136287,177191,0.9319964486708197,11,177191,0.9319964486708197,11

99.18519638701547,6972.0845416643,124483,188174,0.9338544218889326,12,188174,0.9338544218889326,12

99.25971821668644,6971.8091197651,130113,165404,0.9193700860021673,12,165404,0.9193700860021673,12

99.10025441787407,6971.7280813215,94440,130815,0.9596463362981787,9,130815,0.9596463362981787,9

99.30619926364305,6971.1318348723,130178,163192,0.8839051145354822,11,163192,0.8839051145354822,11

99.08287163477728,6970.6447681599,122261,166652,0.9186821635681043,12,166652,0.9186821635681043,12

99.08570741877998,6969.7515599155,122122,145597,0.856094724947184,10,145597,0.856094724947184,10

99.28646703255966,6969.3482530705,122701,170485,0.9344585618699114,12,170485,0.9344585618699114,12

99.1602987679394,6968.9568284898,119060,155021,0.9010162943053922,10,155021,0.9010162943053922,10

99.08138264781743,6968.3869403232,136083,169023,0.8717179956350168,11,169023,0.8717179956350168,11

99.08779008965605,6968.2418129747,160620,210826,0.9398580500560328,15,210826,0.9398580500560328,15

99.28462044033647,6967.363290196,146277,181420,0.865727352898952,12,181420,0.865727352898952,12

99.08408903855174,6967.2883338551,121394,140865,0.8725060546649752,10,140865,0.8725060546649752,10

99.25526000726542,6967.2048242623,130507,183871,0.9646072624456926,12,183871,0.9646072624456926,12

99.56253735009467,6967.0241025855,143802,175226,0.9007663314835677,12,175226,0.9007663314835677,12

99.1949748871133,6966.2570052109,152565,190903,0.9216399567397503,13,190903,0.9216399567397503,13

99.07985409455222,6966.069116054,122779,164287,0.9157429202062242,11,164287,0.9157429202062242,11

99.28306387839078,6965.6900904309,137453,166065,0.9245560300611846,12,166065,0.9245560300611846,12

99.14539322433437,6965.1374678886,112499,159665,0.9453772922425977,10,159665,0.9453772922425977,10

99.43803615754763,6965.1260919479,131531,186178,0.8337806296614486,10,186178,0.8337806296614486,10

99.15727903122847,6964.8880199641,125826,183374,0.8980417401808847,11,183374,0.8980417401808847,11

99.1450681945332,6964.7057068926,134101,167764,0.9120811925339856,11,167764,0.9120811925339856,11

99.19329075968845,6964.0877415268,151536,203488,0.925001319818393,13,203488,0.925001319818393,13

99.09485721265925,6963.3924053121,203537,264979,0.9378049199899773,17,264979,0.9378049199899773,17

99.09485721265925,6963.1242233166,108635,138256,0.9143370000460257,10,138256,0.9143370000460257,10

99.25075670779893,6962.5539612087,131576,160348,0.8977017085182708,11,160348,0.8977017085182708,11

99.09404363424905,6962.135879802,114145,144241,0.8386175478557975,10,144241,0.8386175478557975,10

99.19177099504432,6962.1301876017,117323,163415,0.902448795206396,11,163415,0.902448795206396,11

99.19177099504432,6961.8734304753,131011,163278,0.9319141140820236,12,163278,0.9319141140820236,12

99.08039958049761,6961.6728616261,134787,162613,0.9313657845341168,12,162613,0.9313657845341168,12

99.09316396167422,6960.7772756196,122582,145490,0.8745737547111322,10,145490,0.8745737547111322,10

99.09309097226136,6960.6645476292,152585,211848,0.9532129632663762,15,211848,0.9532129632663762,15

99.09287689923036,6960.3339240272,119069,159062,0.9224147343137172,11,159062,0.9224147343137172,11

99.27733626576946,6959.5332907487,147158,194517,0.9022683102515664,13,194517,0.9022683102515664,13

99.09209299121306,6959.1232227488,113096,158545,0.9097050293555917,10,158545,0.9097050293555917,10

99.081676381175,6958.9051913388,126634,162649,0.8998057393748914,12,162649,0.8998057393748914,12

99.17470620311897,6958.8096999348,136537,189607,0.898562294469631,12,189607,0.898562294469631,12

99.09184266257016,6958.7366044195,109831,128733,0.9309575620726389,10,128733,0.9309575620726389,10

99.17462796081394,6958.7106879226,128968,180185,0.9092875752124558,12,180185,0.9092875752124558,12

99.14001727140825,6957.9961941303,129274,178311,0.8938456302117982,11,178311,0.8938456302117982,11

99.27568295019886,6957.7560873216,114336,141022,0.9691523229778898,11,141022,0.9691523229778898,11

99.08055209170588,6957.1882194853,116837,145504,0.918262194339122,10,145504,0.918262194339122,10

99.18789978813847,6957.1438258629,132723,176724,0.9128560987922214,12,176724,0.9128560987922214,12

99.24542464000352,6957.0471728431,118246,151301,0.890643235289143,10,151301,0.890643235289143,10

99.24542464000352,6957.0186353273,139037,183213,0.8758388054978171,12,183213,0.8758388054978171,12

99.07724908635353,6956.8777095701,138629,188504,0.983445022325776,16,188504,0.983445022325776,16

99.15119555609535,6956.6911147843,120391,151156,0.9367726823433645,11,151156,0.9367726823433645,11

99.15116071660589,6956.6441718799,121806,158040,0.9071802702658326,11,158040,0.9071802702658326,11

99.07698255513732,6956.4720406017,131226,164070,0.9109551460838553,11,164070,0.9109551460838553,11

99.07322400781125,6956.01557307,157965,217446,0.9201342069445764,13,217446,0.9201342069445764,13

99.17071703791935,6955.943099632,141862,187558,0.9248565507324019,12,187558,0.9248565507324019,12

99.13842330161457,6955.8788067916,140998,196326,0.9111618604519213,12,196326,0.9111618604519213,12

99.29233507770795,6955.8405505594,120314,144004,0.8779277557059029,11,144004,0.8779277557059029,11

99.0764895988957,6955.7217455599,129838,187966,0.9427748424960335,12,187966,0.9427748424960335,12

99.35321230062348,6955.5656400527,182899,255032,0.9570582671310396,17,255032,0.9570582671310396,17

99.24303317519704,6954.5773447992,149661,203802,0.935320490976273,12,203802,0.935320490976273,12

99.07219384712515,6954.4534872116,110217,153940,0.9269078272861718,10,153940,0.9269078272861718,10

99.07535888214636,6954.0007587885,108067,150618,0.9111847279928192,10,150618,0.9111847279928192,10

99.08876140474251,6953.9777772246,120507,159298,0.9071340254093123,11,159298,0.9071340254093123,11

99.13669156449149,6953.5784129743,101246,129045,0.9135373249313553,9,129045,0.9135373249313553,9

99.14845809771165,6953.0026495052,135497,182811,0.8951120689018945,12,182811,0.8951120689018945,12

99.08770519533446,6952.3465219595,134156,166113,0.8697188347893497,12,166113,0.8697188347893497,12

99.08770519533446,6951.4066079187,122671,160805,0.9123998337015269,12,160805,0.9123998337015269,12

99.23882192484636,6950.2281006925,121876,150858,0.8495766188585119,10,150858,0.8495766188585119,10

99.547917645121,6949.5610643339,161641,204615,0.9684733452527514,16,204615,0.9684733452527514,16

99.07554509581482,6949.5417269657,145110,175463,0.8316242850251533,11,175463,0.8316242850251533,11

99.38159970940642,6949.2942752155,116476,164601,0.9223788591641197,10,164601,0.9223788591641197,10

99.08520720588508,6948.4885195497,141153,195751,0.9444645172259888,13,195751,0.9444645172259888,13

99.0851607456721,6948.4167643973,162010,228054,0.9465341645577433,15,228054,0.9465341645577433,15

99.23657278003049,6947.9052561639,111374,137717,0.9327042218111947,10,137717,0.9327042218111947,10

99.18049473552567,6947.6056451559,148871,201851,0.9393233067555131,13,201851,0.9393233067555131,13

99.26622716639403,6947.5917534929,121603,165861,0.9060467258209091,11,165861,0.9060467258209091,11

99.14428561605695,6947.3806266088,129363,166626,0.8992370306811066,11,166626,0.8992370306811066,11

99.07410046197516,6947.3355374483,115239,140314,0.8792162375584655,10,140314,0.8792162375584655,10

99.08437053307983,6947.196326062,108875,127300,0.8838025258323766,10,127300,0.8838025258323766,10

99.17993628687317,6946.8863276248,138213,182036,0.9424945555049091,13,182036,0.9424945555049091,13

99.06707539457507,6946.6921132305,100079,135854,0.9664964677904455,10,135854,0.9664964677904455,10

99.34381764331964,6946.1950596309,149503,212565,0.9354728667652155,14,212565,0.9354728667652155,14

